UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6aaa678d 3zDzmoG8VdawteWGyHom6deSXpuBQuXpF88E4m0bm6gCoNuQYFVFGTUm3iwNIj0CN,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6aaa678d 3zDzmoG8VdawteWGyHom6deSXpuBQuXpF88E4m0bm6gCoNuQYFVFGTUm3iwNIj0CN,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@25dcf1b6 5b8ok7bObdqU8DagDsLSBGuRDU6pqLwfbN8BdD6bBZt7u8dA8lgxXZPSEwcR1e,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@25dcf1b6 5b8ok7bObdqU8DagDsLSBGuRDU6pqLwfbN8BdD6bBZt7u8dA8lgxXZPSEwcR1e,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@113d0f75 5rZY1zz1ho2NgzH4S6XnP3fZpsPcLywqvLdURxo3oXlttTrpz1keMb7rwIKEFzoX5sCp,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@113d0f75 5rZY1zz1ho2NgzH4S6XnP3fZpsPcLywqvLdURxo3oXlttTrpz1keMb7rwIKEFzoX5sCp,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4e10a320 7zrtVwjva6rC7HQkm6eY5XS877BRwEEC1frSRBmV5NnhZVuIBbrCZV4uRNToOm7Tu,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4e10a320 7zrtVwjva6rC7HQkm6eY5XS877BRwEEC1frSRBmV5NnhZVuIBbrCZV4uRNToOm7Tu,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@773f3360 LMzqB4YNFvu4Rg2iYwtKDXyA7LCTTnPF071mBS9IWfU9MX15sAXTkTjaszgLN,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@773f3360 LMzqB4YNFvu4Rg2iYwtKDXyA7LCTTnPF071mBS9IWfU9MX15sAXTkTjaszgLN,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@352c3d70 X3IvB9nEaxbdXpHK1IWujTL8FOzaIdOd5kl8LAzwIVwENIUziEbfJQkZAV,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@352c3d70 X3IvB9nEaxbdXpHK1IWujTL8FOzaIdOd5kl8LAzwIVwENIUziEbfJQkZAV,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4c13ca07 bY9Wvdf1CS928XqTkNK6tByJeQk22w5FKeIeeTY03IsYhHPXbxdtOj9pfC2,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4c13ca07 bY9Wvdf1CS928XqTkNK6tByJeQk22w5FKeIeeTY03IsYhHPXbxdtOj9pfC2,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7d17906 e6ABquym0RNgzkpMqtu4VK5CGU6rBCB0hWxvzA8AafjmqjFb5vDNk7yiWh,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7d17906 e6ABquym0RNgzkpMqtu4VK5CGU6rBCB0hWxvzA8AafjmqjFb5vDNk7yiWh,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@97beeaf f8UN1mHeGmyL302vlU6H3jVdrxDOC5ErBk1EfHxXS7xIA9gjkCkmtJgzOE6KFN0Li,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@97beeaf f8UN1mHeGmyL302vlU6H3jVdrxDOC5ErBk1EfHxXS7xIA9gjkCkmtJgzOE6KFN0Li,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@5d68954d lkNsRdi3CTC0wWL6Ed750Yc64mtWhT6RymC0A4AUaefJCZ9tcpJTnBKnxHFz,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@5d68954d lkNsRdi3CTC0wWL6Ed750Yc64mtWhT6RymC0A4AUaefJCZ9tcpJTnBKnxHFz,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@f793f15 mArgdrwOW61fWI7Pr74m8Nsb0898Tc7Ux1LWTuQrhTvEoe0i36as1TOCf0Ie,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@f793f15 mArgdrwOW61fWI7Pr74m8Nsb0898Tc7Ux1LWTuQrhTvEoe0i36as1TOCf0Ie,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3ec7eb5 oayb1NzjgeFlBtBrbOouuw53aQ4B4Pnis4x14SriYyuRu0QA9kPKnN9ztYqM2mutzMM8eY,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3ec7eb5 oayb1NzjgeFlBtBrbOouuw53aQ4B4Pnis4x14SriYyuRu0QA9kPKnN9ztYqM2mutzMM8eY,origin=<null>,#differences=0,#submatches=0}}
